Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
42105894,"Rückkehr der Engel (Angelussaga, #1)",Marah Woolf,"Woolf, Marah",Carolin Liepins,"=""""","=""""",4,4.23,,Kindle Edition,384,2018,2018,2025/07/10,2025/07/01,,,read,,,,1,0
52617677,"Zorn der Engel (Angelussaga, #2)",Marah Woolf,"Woolf, Marah",,"=""3492706029""","=""9783492706025""",4,4.46,Piper Verlag,Paperback,448,2019,,2025/07/12,2025/07/12,,,read,,,,1,0
51308571,"Buch der Engel (Angelussaga, #3)",Marah Woolf,"Woolf, Marah",,"=""""","=""""",4,4.41,,Kindle Edition,437,2019,2019,2025/07/12,2025/07/12,,,read,,,,2,0
221267242,"Touch of Perish (Kingdom of the Black Crescent, #1)",Lexy V. Golden,"Golden, Lexy V.",D.C. Odesza,"=""3646610263""","=""9783646610260""",2,3.80,Cove,Kindle Edition,481,2025,2025,2025/07/24,2025/07/16,,,read,,,,1,0
61748931,"Throne of Glass (Throne of Glass, #1)",Sarah J. Maas,"Maas, Sarah J.",,"=""1526635291""","=""9781526635297""",3,4.18,Bloomsbury Publishing,Paperback,403,2023,2012,2025/08/19,2025/08/19,,,read,,,,1,0
61756726,"Crown of Midnight (Throne of Glass, #2)",Sarah J. Maas,"Maas, Sarah J.",,"=""1639730974""","=""9781639730971""",3,4.36,Bloomsbury Publishing,Paperback,418,2023,2013,2025/08/24,2025/08/24,,,read,,,,1,0
207693012,"A Language of Dragons (A Language of Dragons, #1)",S.F. Williamson,"Williamson, S.F.",,"=""0008652279""","=""9780008652272""",0,3.84,Harper Fire,Kindle Edition,480,2025,2025,,2025/02/07,"currently-reading, dnf","currently-reading (#1), dnf (#2)",currently-reading,,,,1,0
210223811,Katabasis,R.F. Kuang,"Kuang, R.F.",,"=""""","=""""",4,3.93,HarperVoyager,Kindle Edition,559,2025,2025,2025/09/18,2025/09/03,,,read,,,,1,0
240057933,Zorn der Engel (Epische Romantasysaga mit Suchtfaktor) (Angelussaga (Extended Version) 2) (German Edition),Marah Woolf,"Woolf, Marah","Carolin Liepins, Inna Sinano","=""""","=""""",4,4.78,,Kindle Edition,554,2025,,2025/09/11,2025/09/11,,,read,"Ich hab mir die Spezialversion dieses Buches gekauft, obwohl ich die normale Version bereits vor Ewigkeiten gelesen habe, um die Zusatzkapitel zu lesen. Leider war ich etwas enttäuscht mit Lucifers Kapiteln, ich hätte mir mehr gewünscht ",,,1,0
215020997,Bury Our Bones in the Midnight Soil,V.E. Schwab,"Schwab, V.E.",Victoria Schwab,"=""1035064642""","=""9781035064649""",0,4.02,Tor,Hardcover,535,2025,2025,,2025/09/03,to-read,to-read (#9),to-read,,,,0,0
